iter	Passed	Remaining
215	223	812
216	224	810
217	225	809
218	226	808
219	227	807
220	228	806
221	230	806
222	231	804
223	232	803
224	233	802
225	233	801
226	234	800
227	235	798
228	236	797
229	237	796
230	238	795
231	239	794
232	240	792
233	241	791
234	242	790
235	243	789
236	244	788
237	246	787
238	247	786
239	248	785
240	249	784
241	250	783
242	251	782
243	252	781
244	253	780
245	254	778
246	255	777
247	256	776
248	257	775
249	258	774
250	259	773
251	260	772
252	261	771
253	262	770
254	263	769
255	264	768
256	265	767
257	266	766
258	267	765
259	268	764
260	269	763
261	270	761
262	271	760
263	272	760
264	273	758
265	274	757
266	275	757
267	276	756
268	277	755
269	278	754
270	279	752
271	280	751
272	281	750
273	282	749
274	283	748
275	284	747
276	285	745
277	286	744
278	287	743
279	288	742
280	289	741
281	290	740
282	291	739
283	293	738
284	293	737
285	294	736
286	295	735
287	296	734
288	297	732
289	298	731
290	299	730
291	300	729
292	301	728
293	302	727
294	304	726
295	305	725
296	306	724
297	307	723
298	308	722
299	309	721
300	310	720
301	311	719
302	312	718
303	313	717
304	314	716
305	315	715
306	316	714
307	317	713
308	318	712
309	319	711
310	320	710
311	321	709
312	322	708
313	323	707
314	324	706
315	325	705
316	326	703
317	327	702
318	328	701
319	329	700
320	330	699
321	331	698
322	332	697
323	333	696
324	334	694
325	335	693
326	336	692
327	337	691
328	338	690
329	339	689
330	340	688
331	341	687
332	342	686
333	343	685
334	344	684
335	345	683
336	346	682
337	347	681
338	348	680
339	349	679
340	350	678
341	351	677
342	352	676
343	353	674
344	354	673
345	355	672
346	356	671
347	357	670
348	358	669
349	359	668
350	360	667
351	361	666
352	362	665
353	364	664
354	365	663
355	366	662
356	367	661
357	367	659
358	368	658
359	370	658
360	371	657
361	372	656
362	373	654
363	374	653
364	375	652
365	376	651
366	377	650
367	378	649
368	379	648
369	380	647
370	381	646
371	382	645
372	383	644
373	384	643
374	385	642
375	386	642
376	387	641
377	388	640
378	390	639
379	391	637
380	392	637
381	393	635
382	393	634
383	394	633
384	395	632
385	396	631
386	397	630
387	398	628
388	399	627
389	400	626
390	401	625
391	402	624
392	404	624
393	405	622
394	406	621
395	406	620
396	407	619
397	408	618
398	410	617
399	410	616
400	411	615
401	412	614
402	413	613
403	414	612
404	416	611
405	417	610
406	418	609
407	419	608
408	420	607
409	421	606
410	422	605
411	423	604
412	424	603
413	425	602
414	426	601
415	427	600
416	428	599
417	429	598
418	430	597
419	431	596
420	432	595
421	433	594
422	435	593
423	436	592
424	437	591
425	438	590
426	439	589
427	440	588
428	441	587
429	442	586
430	443	585
431	444	583
432	445	583
433	446	581
434	447	580
435	448	579
436	449	578
437	450	577
438	451	576
439	452	575
440	453	574
441	454	573
442	455	572
443	456	571
444	457	570
445	458	569
446	459	568
447	460	567
448	461	566
449	462	565
450	464	564
451	465	564
452	466	562
453	467	561
454	468	560
455	469	560
456	470	558
457	471	557
458	472	556
459	473	555
460	474	554
461	475	553
462	476	552
463	477	551
464	478	550
465	479	549
466	480	548
467	481	547
468	482	546
469	483	545
470	484	544
471	485	543
472	486	542
473	487	541
474	488	540
475	489	539
476	490	538
477	491	537
478	492	535
479	493	534
480	494	533
481	495	533
482	496	531
483	497	530
484	499	529
485	500	528
486	501	527
487	502	526
488	503	525
489	504	524
490	505	523
491	506	522
492	507	521
493	508	520
494	509	519
495	510	519
496	512	518
497	513	517
498	514	516
499	515	515
500	516	514
501	517	513
502	518	512
503	519	511
504	520	510
505	521	509
506	522	508
507	524	507
508	525	506
509	526	505
510	527	504
511	528	503
512	529	502
513	530	501
514	531	500
515	532	499
516	533	498
517	534	497
518	535	496
519	537	495
520	538	494
521	539	493
522	540	492
523	541	491
524	542	491
525	544	490
526	545	489
527	546	488
528	547	487
529	548	486
530	549	485
531	550	484
532	551	483
533	552	482
534	553	481
535	554	480
536	555	479
537	556	478
538	557	477
539	558	476
540	560	475
541	561	474
542	562	473
543	563	472
544	564	471
545	565	470
546	566	469
547	567	468
548	568	467
549	569	466
550	570	465
551	571	464
552	572	463
553	574	462
554	575	461
555	576	460
556	577	459
557	579	458
558	580	457
559	581	456
560	582	455
561	583	454
562	584	453
563	585	452
564	586	451
565	587	450
566	588	449
567	589	448
568	590	447
569	591	446
570	592	445
571	594	444
572	595	443
573	596	442
574	597	441
575	598	440
576	599	439
577	600	438
578	601	437
579	602	436
580	603	435
581	604	434
582	605	433
583	607	432
584	608	431
585	609	430
586	610	429
587	611	428
588	612	427
589	613	426
590	614	425
591	615	424
592	616	423
593	618	422
594	619	421
595	620	420
596	621	419
597	622	418
598	623	417
599	624	416
600	625	415
601	626	414
602	628	413
603	629	412
604	630	411
605	631	410
606	632	409
607	633	408
608	634	407
609	635	406
610	636	405
611	637	404
612	638	403
613	640	402
614	641	401
615	642	400
616	643	399
617	644	398
618	645	397
619	646	396
620	647	395
621	648	394
622	649	393
623	650	392
624	651	391
625	652	389
626	653	388
627	654	387
628	655	386
629	657	385
630	658	384
631	659	383
632	660	382
633	661	381
634	662	380
635	663	379
636	664	378
637	665	377
638	666	376
639	667	375
640	668	374
641	669	373
642	671	372
643	672	371
644	673	370
645	674	369
646	675	368
647	676	367
648	677	366
649	678	365
650	679	364
651	680	363
652	681	362
653	682	361
654	683	360
655	685	359
656	686	358
657	687	357
658	688	356
659	689	355
660	690	354
661	691	353
662	692	352
663	693	351
664	694	349
665	695	348
666	696	347
667	697	346
668	698	345
669	700	344
670	701	343
671	702	342
672	703	341
673	704	340
674	705	339
675	707	338
676	708	337
677	709	336
678	710	335
679	711	334
680	712	333
681	713	332
682	714	331
683	715	330
684	716	329
685	718	328
686	719	327
687	720	326
688	721	325
689	722	324
690	723	323
691	724	322
692	725	321
693	726	320
694	727	319
695	728	318
696	729	317
697	730	316
698	731	315
699	732	314
700	734	313
701	735	312
702	736	311
703	737	310
704	738	309
705	739	308
706	740	306
707	741	305
708	742	304
709	743	303
710	744	302
711	746	301
712	747	300
713	748	299
714	749	298
715	750	297
716	751	296
717	752	295
718	753	294
719	754	293
720	755	292
721	756	291
722	758	290
723	759	289
724	760	288
725	761	287
726	762	286
727	763	285
728	764	284
729	765	283
730	766	282
731	768	281
732	769	280
733	770	279
734	771	278
735	772	277
736	773	275
737	774	274
738	775	273
739	776	272
740	777	271
741	778	270
742	779	269
743	780	268
744	781	267
745	782	266
746	783	265
747	785	264
748	786	263
749	787	262
750	788	261
751	789	260
752	790	259
753	791	258
754	792	257
755	793	256
756	794	255
757	795	253
758	796	252
759	797	251
760	798	250
761	799	249
762	800	248
763	801	247
764	803	246
765	804	245
766	805	244
767	806	243
768	807	242
769	808	241
770	809	240
771	810	239
772	811	238
773	812	237
774	813	236
775	815	235
776	816	234
777	817	233
778	818	232
779	819	231
780	820	230
781	821	229
782	822	227
783	823	226
784	824	225
785	825	224
786	827	223
787	828	222
788	829	221
789	830	220
790	831	219
791	832	218
792	833	217
793	834	216
794	835	215
795	836	214
796	837	213
797	838	212
798	839	211
799	840	210
800	841	209
801	842	208
802	844	207
803	845	206
804	846	204
805	847	203
806	848	202
807	849	201
808	850	200
809	851	199
810	852	198
811	853	197
812	854	196
813	855	195
814	856	194
815	857	193
816	858	192
817	860	191
818	861	190
819	862	189
820	863	188
821	864	187
822	865	186
823	866	185
824	867	184
825	868	182
826	869	181
827	870	180
828	871	179
829	872	178
830	873	177
831	875	176
832	876	175
833	877	174
834	878	173
835	879	172
836	880	171
837	881	170
838	882	169
839	883	168
840	884	167
841	885	166
842	886	165
843	887	164
844	889	163
845	890	162
846	891	160
847	892	159
848	893	158
849	894	157
850	895	156
851	896	155
852	897	154
853	898	153
854	899	152
855	901	151
856	902	150
857	903	149
858	904	148
859	905	147
860	906	146
861	907	145
862	908	144
863	909	143
864	910	142
865	911	141
866	913	140
867	914	139
868	915	137
869	916	136
870	917	135
871	918	134
872	919	133
873	920	132
874	921	131
875	922	130
876	923	129
877	924	128
878	925	127
879	926	126
880	928	125
881	929	124
882	930	123
883	931	122
884	932	121
885	933	120
886	934	119
887	935	118
888	936	116
889	937	115
890	939	114
891	940	113
892	941	112
893	942	111
894	943	110
895	944	109
896	945	108
897	946	107
898	947	106
899	948	105
900	949	104
901	950	103
902	951	102
903	952	101
904	953	100
905	954	99
906	956	98
907	957	96
908	958	95
909	959	94
910	960	93
911	961	92
912	962	91
913	963	90
914	964	89
915	965	88
916	966	87
917	967	86
918	968	85
919	969	84
920	970	83
921	972	82
922	973	81
923	974	80
924	975	79
925	976	78
926	977	76
927	978	75
928	979	74
929	980	73
930	981	72
931	982	71
932	983	70
933	984	69
934	986	68
935	987	67
936	988	66
937	989	65
938	990	64
939	991	63
940	992	62
941	993	61
942	994	60
943	995	59
944	996	57
945	997	56
946	998	55
947	999	54
948	1001	53
949	1002	52
950	1003	51
951	1004	50
952	1005	49
953	1006	48
954	1007	47
955	1008	46
956	1009	45
957	1010	44
958	1011	43
959	1012	42
960	1013	41
961	1014	40
962	1015	39
963	1017	37
964	1018	36
965	1019	35
966	1020	34
967	1021	33
968	1022	32
969	1023	31
970	1024	30
971	1025	29
972	1026	28
973	1027	27
974	1028	26
975	1029	25
976	1031	24
977	1032	23
978	1033	22
979	1034	21
980	1035	20
981	1036	18
982	1037	17
983	1038	16
984	1039	15
985	1040	14
986	1041	13
987	1042	12
988	1043	11
989	1044	10
990	1045	9
991	1046	8
992	1047	7
993	1049	6
994	1050	5
995	1051	4
996	1052	3
997	1053	2
998	1054	1
999	1055	0
